stationid,objectid,stationnr,type,street,number,zipcode,district,gpscoord,additionalinfo,labelid,cityid
214,33415,260,ENKELZIJDIG,Hof ter Schriecklaan (2600),1,2600,BERCHEM,"(51.1897,4.42168)","",,
215,33416,261,DUBBELZIJDIG,Henri Prostlaan (2600),5,2600,BERCHEM,"(51.1887,4.42955)",eind vd keerlus,,
216,33417,262,DUBBELZIJDIG,Rooi (2600),"",2600,BERCHEM,"(51.1893,4.43551)",thv Achtersteveld,,
217,33418,263,ENKELZIJDIG,Fruithoflaan (2600),85,2600,BERCHEM,"(51.1845,4.44086)",to 85 middenberm,,
218,33419,264,DUBBELZIJDIG,Filip Williotstraat (2600),11,2600,BERCHEM,"(51.1876,4.43516)","",,
219,33420,265,DUBBELZIJDIG,Pulhoflaan (2600),"",2600,BERCHEM,"(51.1852,4.432)",thv Lappersbrug,,
220,33421,266,ENKELZIJDIG,Fruithoflaan (2600),3-5,2600,BERCHEM,"(51.1808,4.43482)",to 3-5,,
221,33422,267,DUBBELZIJDIG,Prins Leopoldlaan (2600),36,2600,BERCHEM,"(51.1858,4.42335)",to 36 od hoek,,
222,33423,268,ENKELZIJDIG,Lindendreef (2020),"",2020,ANTWERPEN,"(51.183,4.41848)","",,
223,33424,269,DUBBELZIJDIG,Troyentenhoflaan (2600),120-122,2600,BERCHEM,"(51.1831,4.42438)","",,
224,33425,270,ENKELZIJDIG,Eglantierlaan (2610),1,2020,ANTWERPEN,"(51.1864,4.4041)","",,
225,33426,271,DUBBELZIJDIG,Beukenlaan (2020),24,2020,ANTWERPEN,"(51.1808,4.40905)",to 24 hoek Middelheimlaan,,
226,33427,272,ENKELZIJDIG,Groenenborgerlaan (2020),199,2020,ANTWERPEN,"(51.1778,4.42165)","",,
227,33428,273,ENKELZIJDIG,Oosterveldlaan (2610),8,2610,WILRIJK,"(51.1758,4.41299)",to 8,,
228,33429,274,DUBBELZIJDIG,Bist (2610),"",2610,WILRIJK,"(51.1705,4.39471)","",,
229,33430,275,DUBBELZIJDIG,Groenenborgerlaan (2610),17,2610,WILRIJK,"(51.1744,4.40329)","",,
230,33431,276,DUBBELZIJDIG,Kruishofstraat (2610),140,2610,WILRIJK,"(51.1836,4.39404)",to 140,,
231,33432,277,ENKELZIJDIG,Ahornenlaan (2020),1,2610,WILRIJK,"(51.1771,4.39978)","",,
232,33433,278,DUBBELZIJDIG,Oversneslaan (2610),54,2610,WILRIJK,"(51.1654,4.39391)","",,
233,33434,279,DUBBELZIJDIG,Doornstraat (2610),2,2610,WILRIJK,"(51.1682,4.39448)",naast 2,,
234,33435,280,DUBBELZIJDIG,Bosheidelaan (2610),"",2610,WILRIJK,"(51.1767,4.3824)",hoek Rooiboslaan,,
235,33436,281,DUBBELZIJDIG,Hof Van Tichelen (2020),30,2020,ANTWERPEN,"(51.1825,4.38536)",naast 30,,
236,33437,282,DUBBELZIJDIG,Letterkundestraat (2610),59-63,2610,WILRIJK,"(51.1803,4.38104)",basis school de letter,,
237,33438,283,DUBBELZIJDIG,Hollebeekstraat (2660),25-27,2660,HOBOKEN,"(51.1817,4.37195)",to 25-27,,
238,33439,284,DUBBELZIJDIG,Steynstraat (2660),297-299,2660,HOBOKEN,"(51.1833,4.36419)","",,
239,33440,286,ENKELZIJDIG,Berkenrodelei (2660),150,2660,HOBOKEN,"(51.1826,4.34826)",naast 150,,
240,33441,287,DUBBELZIJDIG,Berkenrodelei (2660),2,2660,HOBOKEN,"(51.1778,4.35006)","",,
241,33442,288,DUBBELZIJDIG,Draaiboomstraat (2660),44,2660,HOBOKEN,"(51.1773,4.35983)",to 44,,
242,33443,289,DUBBELZIJDIG,Walstraat (2660),5-7,2660,HOBOKEN,"(51.1735,4.35216)",to 5-7,,
243,33444,290,DUBBELZIJDIG,Sint-Bernardsesteenweg (2660),886,2660,HOBOKEN,"(51.1762,4.36779)",to 886,,
244,33445,291,DUBBELZIJDIG,Maurits Sabbelaan (2020),16-18,2020,ANTWERPEN,"(51.1886,4.37268)",to 16-18,,
245,33446,292,DUBBELZIJDIG,Jacob le Mairestraat (2020),8,2020,ANTWERPEN,"(51.1907,4.38098)",naast 8 aan keerlus,,
246,33447,293,ENKELZIJDIG,Pol de Montstraat (2020),10,2020,ANTWERPEN,"(51.1884,4.39092)",to 10 oh plein,,
247,33448,294,ENKELZIJDIG,Valerius De Saedeleerstraat (2020),2,2020,ANTWERPEN,"(51.1911,4.37683)",to 2,,
248,33449,295,ENKELZIJDIG,Emiel Vloorsstraat (2660),"",2020,ANTWERPEN,"(51.1943,4.37933)",hoek August Leysweg,,
249,33450,296,DUBBELZIJDIG,Eric Sasselaan (2020),69,2020,ANTWERPEN,"(51.1941,4.39307)",to 69,,
250,33451,297,DUBBELZIJDIG,Jan De Voslei (2020),"",2020,ANTWERPEN,"(51.1907,4.3889)",thv C Huysmanslaan,,
251,33452,298,ENKELZIJDIG,Valkstraat (2610),"",2610,WILRIJK,"(51.1719,4.38248)",thv Gaston Fabrelaan,,
252,33453,299,ENKELZIJDIG,Camille Huysmanslaan (2020),"",2020,ANTWERPEN,"(51.192,4.39806)",thv J V Rijswijcklaan,,
253,33454,300,DUBBELZIJDIG,Vogelzanglaan (2020),"",2020,ANTWERPEN,"(51.1894,4.39731)",thv voetbalveld,,
254,33455,301,DUBBELZIJDIG,Luchthavenlei (2100),1,2100,DEURNE,"(51.1888,4.45034)",Op de parking van de luchthaven,,
255,33456,302,DUBBELZIJDIG,Rozenkransplein (2610),11,2610,WILRIJK,"(51.1791,4.39045)",to 11 oh plein,,
256,33457,285,ENKELZIJDIG,Commandant Weynsstraat (2660),"",2660,HOBOKEN,"(51.1839,4.35286)","",,
257,33458,221,ENKELZIJDIG,Mexicostraat (2030),thv 37,2030,ANTWERPEN,"(51.2402,4.40841)",nieuw havenhuis,,
258,33459,303,ENKELZIJDIG,Kambalastraat (2030),2,2030,ANTWERPEN,"(51.238,4.41024)","",,
259,33460,304,DUBBELZIJDIG,Campiniastraat (2170),50,2170,MERKSEM,"(51.2401,4.43409)","",,
260,33461,156,DUBBELZIJDIG,Van Kerckhovenstraat (2060),74,2060,ANTWERPEN,"(51.226,4.42556)","",,
261,33462,161,DUBBELZIJDIG,Lange Leemstraat (2018),"",2018,ANTWERPEN,"(51.2037,4.42545)","",,
262,33463,305,DUBBELZIJDIG,Ter Nieuwerbrugge (2600),3,2600,BERCHEM,"(51.1913,4.44356)","",,
263,33464,307,DUBBELZIJDIG,Baron Sadoinestraat (2660),26,2660,HOBOKEN,"(51.1721,4.33814)","",,
264,33465,308,ENKELZIJDIG,Majoor Maelfaitplein (2660),15,2660,HOBOKEN,"(51.1711,4.36724)",langsheen het plein,,
265,33466,309,DUBBELZIJDIG,Paul Henri Spaaklaan (2660),2,2660,HOBOKEN,"(51.1709,4.34951)","",,
266,33467,310,DUBBELZIJDIG,Krijgsbaan (2660),20,2660,HOBOKEN,"(51.1672,4.35358)","",,
267,33468,311,ENKELZIJDIG,Cockerillplaats (2660),12-14,2660,HOBOKEN,"(51.1748,4.34418)",to 12-14,,
268,33469,312,ENKELZIJDIG,Graspolderlaan (2660),15-21,2660,HOBOKEN,"(51.1848,4.34237)","",,
269,33470,314,DUBBELZIJDIG,Sint Bernaardsestwg,847,2660,HOBOKEN,"(51.1691,4.36335)","",,
270,33471,320,ENKELZIJDIG,Den Brem (2610),91,2610,WILRIJK,"(51.174,4.37551)","",,
271,33472,163,DUBBELZIJDIG,Galgenweellaan (2050),70,2050,ANTWERPEN,"(51.2175,4.3779)","",,
272,33473,317,ENKELZIJDIG,Ganzemate (2170),"",2170,MERKSEM,"(51.2521,4.43299)","",,
273,33474,316,DUBBELZIJDIG,Dokter Emiel Van Dammestraat (2660),28,2660,HOBOKEN,"(51.1818,4.35811)","",,
274,33475,322,ENKELZIJDIG,Malisgoed (2610),7,2610,WILRIJK,"(51.1669,4.38198)","",,
275,33476,321,DUBBELZIJDIG,Monnikenplein (2610),1,2610,WILRIJK,"(51.1751,4.4302)","",,
276,33477,162,DUBBELZIJDIG,Blancefloerlaan (2050),7272,2050,ANTWERPEN,"(51.2199,4.3686)","",,
277,33478,325,DUBBELZIJDIG,Paul Vekemanslaan (2660),18,2660,HOBOKEN,"(51.1749,4.35996)","",,
278,33479,326,DUBBELZIJDIG,Krugerbrug (2660),"",2660,HOBOKEN,"(51.1875,4.36347)","",,
279,33480,327,DUBBELZIJDIG,Ridderveld (2610),7,2610,WILRIJK,"(51.1772,4.3748)","",,
280,33481,328,DUBBELZIJDIG,Schotensesteenweg (2100),5,2100,DEURNE,"(51.2191,4.47516)","",,
281,33482,323,ENKELZIJDIG,Oosterveldlaan (2610),24,2610,WILRIJK,"(51.1753,4.41892)","",,
282,33483,324,DUBBELZIJDIG,Dordrechtlaan,2,2100,DEURNE,"(51.2043,4.46122)","",,
283,33484,329,ENKELZIJDIG,Prosper de Witstraat,5,2100,DEURNE,"(51.2259,4.4708)","",,
284,33485,330,ENKELZIJDIG,Meerlenhoflaan (2660),32,2660,HOBOKEN,"(51.1722,4.35628)",ingang park,,
285,33486,331,DUBBELZIJDIG,Zaatlaan (2660),6,2660,HOBOKEN,"(51.1756,4.33867)","",,
286,33487,332,DUBBELZIJDIG,Michel Geysemansstraat (2610),10,2610,WILRIJK,"(51.1674,4.3854)","",,
287,33488,333,ENKELZIJDIG,Frans Adriaenssensstraat (2170),123,2170,MERKSEM,"(51.2545,4.44178)",joma basisschool,,
288,33489,335,ENKELZIJDIG,Speelpleinstraat (2170),"",2170,MERKSEM,"(51.2483,4.44443)","",,
289,33490,340,DUBBELZIJDIG,Dokter Donnyplein (2610),1,2610,WILRIJK,"(51.1682,4.40495)","",,
290,33491,334,ENKELZIJDIG,August Van de Wielelei (2100),136,2100,DEURNE,"(51.2198,4.48293)","",,
291,33492,336,DUBBELZIJDIG,Sneeuwbeslaan (2610),"",2610,WILRIJK,"(51.1756,4.39609)",Hoek met Laarstraat,,
292,33493,337,ENKELZIJDIG,Verenigde Natieslaan (2660),168,2660,HOBOKEN,"(51.1638,4.35336)","",,
293,33495,313,ONTBREKEND,Eksterlaar (2100),"",2100,DEURNE,"(51.2005,4.47025)","",,
294,33497,319,DUBBELZIJDIG,Schaliemolenstraat (2610),2,2610,WILRIJK,"(51.1728,4.40523)",to 2 od groenzone,,
295,33498,341,DUBBELZIJDIG,Kempenstraat (2030),"",2030,ANTWERPEN,"(51.2316,4.41631)","",,
296,33499,342,DUBBELZIJDIG,Jos Smolderenstraat (2000),"",2000,ANTWERPEN,"(51.2061,4.38338)","",,
297,33500,164,DUBBELZIJDIG,Ellermanstraat (2060),"",2060,ANTWERPEN,"(51.23,4.41506)","",,
298,33501,167,DUBBELZIJDIG,Italiëlei (2000),"",2000,ANTWERPEN,"(51.2286,4.41331)","",,
299,33502,166,ENKELZIJDIG,Schoenmarkt (2000),"",2000,ANTWERPEN,"(51.2183,4.4029)","",,
300,33503,171,ENKELZIJDIG,Koningin Astridplein (2018),"",2018,ANTWERPEN,"(51.2179,4.42075)","",,
301,33505,172,ENKELZIJDIG,Koningin Astridplein (2018),"",2018,ANTWERPEN,"(51.2179,4.42062)","",,
